slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=7179152, episodic_return=820.0
global_step=7179152, episodic_return=820.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=7276464, episodic_return=1160.0
global_step=7276464, episodic_return=1160.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=7339024, episodic_return=1620.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=7466992, episodic_return=240.0
global_step=7466992, episodic_return=240.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=7559920, episodic_return=1320.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1533
global_step=7727424, episodic_return=1100.0
global_step=7727424, episodic_return=1100.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1533
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
global_step=7808080, episodic_return=640.0
global_step=7808080, episodic_return=640.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
global_step=7934272, episodic_return=640.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
global_step=8020336, episodic_return=880.0
global_step=8020336, episodic_return=880.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
global_step=8092272, episodic_return=1060.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
global_step=8296992, episodic_return=0.0
global_step=8296992, episodic_return=0.0
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
global_step=8407040, episodic_return=480.0
global_step=8407040, episodic_return=480.0
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
global_step=8514224, episodic_return=40.0
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
global_step=8609808, episodic_return=1820.0
global_step=8609808, episodic_return=1820.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=8774368, episodic_return=0.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
global_step=8948944, episodic_return=1600.0
global_step=8948944, episodic_return=1600.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=9085232, episodic_return=2800.0
global_step=9085232, episodic_return=2800.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=9169056, episodic_return=0.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
global_step=9308352, episodic_return=1320.0
global_step=9308352, episodic_return=1320.0
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
global_step=9412032, episodic_return=2320.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=9549920, episodic_return=1140.0
global_step=9549920, episodic_return=1140.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
